mode: set
go-clean/service/user/user.go:15.70,20.2 1 1
go-clean/service/user/user.go:22.80,24.16 2 1
go-clean/service/user/user.go:28.2,28.17 1 1
go-clean/service/user/user.go:24.16,26.3 1 1
go-clean/service/user/user.go:30.88,32.16 2 0
go-clean/service/user/user.go:36.2,36.17 1 0
go-clean/service/user/user.go:32.16,34.3 1 0
go-clean/service/user/user.go:38.51,40.16 2 0
go-clean/service/user/user.go:43.2,43.12 1 0
go-clean/service/user/user.go:40.16,42.3 1 0
go-clean/service/user/user.go:45.61,47.16 2 1
go-clean/service/user/user.go:51.2,51.17 1 1
go-clean/service/user/user.go:47.16,49.3 1 1
go-clean/service/user/user.go:53.69,55.16 2 1
go-clean/service/user/user.go:59.2,59.17 1 1
go-clean/service/user/user.go:55.16,57.3 1 1
